MBB.Id	reaction	Reversible	E.C.number	ko	E.C.num_gene
0.0	rn:R00173		(3.1.3.74)			[00750]
0.0	rn:R00174		(2.7.1.35)			[00750]
0.0	rn:R00277		(1.4.3.5)			[00750]
0.0	rn:R00278		(1.4.3.5)			[00750]
0.0	rn:R01710	reversible	(1.4.3.5)			[00750]
0.0	rn:R01711	reversible	(1.4.3.5)			[00750]
0.0	rn:R01909		(2.7.1.35)			[00750]
0.0	rn:R01911		(3.1.3.74)			[00750]
0.0	rn:R02493		(2.7.1.35)			[00750]
0.0	rn:R02494		(3.1.3.74)			[00750]
0.1	rn:R01724	reversible	(6.3.4.21)			[00760]
0.1	rn:R02295	reversible	(2.4.2.1)			[00760]
0.1	rn:R03004		(3.6.1.22)			[00760]
0.1	rn:R03004		(3.6.1.9)			[00760]
0.1	rn:R03005	reversible	(2.7.7.1)			[00760]
0.1	rn:R03005	reversible	(2.7.7.18)			[00760]
0.1	rn:R03346		(3.1.3.5)			[00760]
0.1	rn:R03347		(2.7.1.173)			[00760]
0.10	rn:R02433	reversible	(2.6.1.1)			[00270]
0.10	rn:R07136	reversible	(1.1.1.37)			[00270, 00680]
0.100	rn:R00558		(1.14.13.39)			[00330]
0.101	rn:R03534		(1.1.99.2)			[00650]
0.102	rn:R10092		(4.2.1.1)			[00910]
0.103	rn:R01737		(2.7.1.12)			[00030]
0.104	rn:R01519		(3.1.1.17)			[00030]
0.105	rn:R02731		(3.1.3.46)			[00051]
0.106	rn:R00801		(3.2.1.20)			[00052, 00500]
0.107	rn:R00801		(3.2.1.10)			[00052, 00500]
0.108	rn:R00801		(3.2.1.48)			[00052, 00500]
0.109	rn:R01103		(3.2.1.22)			[00052]
0.11	rn:R02197		(1.4.3.2)			[00280]
0.11	rn:R02199	reversible	(2.6.1.42)			[00280, 00290, 00966]
0.110	rn:R03634		(3.2.1.22)			[00052]
0.111	rn:R01101		(3.2.1.22)			[00052]
0.112	rn:R05549		(3.2.1.22)			[00052]
0.113	rn:R02487		(1.3.8.6)			[00071]
0.114	rn:R08745		(2.3.1.65)			[00120]
0.115	rn:R04811		(2.3.1.176)			[00120]
0.116	rn:R04810		(1.1.1.35)			[00120]
0.117	rn:R04809		(4.2.1.107)			[00120]
0.118	rn:R08740		(1.17.99.3)			[00120]
0.119	rn:R08739		(5.1.99.4)			[00120]
0.12	rn:R02422	reversible	(3.5.3.4)			[00230]
0.120	rn:R08738		(6.2.1.7)			[00120]
0.121	rn:R08760		(1.14.15.15)			[00120]
0.122	rn:R08758		(1.14.15.15)			[00120]
0.123	rn:R04806		(1.14.15.15)			[00120]
0.124	rn:R03720		(2.3.1.65)			[00120, 00430]
0.125	rn:R03719		(2.3.1.176)			[00120]
0.126	rn:R04812		(1.1.1.35)			[00120]
0.127	rn:R04813		(4.2.1.107)			[00120]
0.128	rn:R08735		(1.17.99.3)			[00120]
0.129	rn:R08734		(5.1.99.4)			[00120]
0.13	rn:R07499	reversible	(1.3.1.72)			[00100]
0.130	rn:R08733		(6.2.1.7)			[00120]
0.131	rn:R08761		(1.14.15.15)			[00120]
0.132	rn:R08759		(1.14.15.15)			[00120]
0.133	rn:R04807		(1.14.15.15)			[00120]
0.134	rn:R07204		(1.14.14.139)			[00120]
0.135	rn:R04818|R04819		(1.1.1.50)			[00120]
0.136	rn:R04817		(1.3.1.3)			[00120]
0.137	rn:R04824|R04825		(1.1.1.50)			[00120]
0.138	rn:R04823		(1.3.1.3)			[00120]
0.139	rn:R04826		(1.14.18.8)			[00120]
0.14	rn:R03689	reversible	(1.3.1.72)			[00100]
0.140	rn:R04263		(1.1.1.181)			[00120]
0.141	rn:R01463		(1.14.14.23)			[00120]
0.142	rn:R10242		(1.3.1.22)			[00140]
0.143	rn:R02499		(5.3.3.1)			[00140]
0.144	rn:R02499		(1.1.1.145)			[00140]
0.145	rn:R03406|R03407		(1.1.1.51)			[00140]
0.146	rn:R01837		(5.3.3.1)			[00140]
0.147	rn:R01837		(1.1.1.145)			[00140]
0.148	rn:R08517		(1.14.14.32)			[00140]
0.149	rn:R08518		(1.14.14.32)			[00140]
0.15	rn:R01123	reversible	(5.3.3.2)			[00900]
0.150	rn:R04676		(1.14.15.6)			[00140]
0.151	rn:R04853		(1.14.14.19)			[00140]
0.152	rn:R01454		(1.14.15.6)			[00140]
0.153	rn:R01451|R01456		(1.3.1.21)			[00100]
0.154	rn:R07215		(1.14.19.20)			[00100]
0.155	rn:R04804		(5.3.3.5)			[00100]
0.156	rn:R03353		(5.3.3.5)			[00100]
0.157	rn:R01364		(3.7.1.2)			[00350, 00643]
0.158	rn:R03181		(5.2.1.2)			[00350, 00643]
0.159	rn:R02519		(1.13.11.5)			[00350, 00643]
0.160	rn:R02521		(1.13.11.27)			[00130, 00350]
0.161	rn:R02078		(1.14.18.1)			[00350, 00965]
0.162	rn:R04300		(1.4.3.4)			[00350, 00950]
0.163	rn:R04300		(1.4.3.21)			[00350, 00950]
0.164	rn:R02080		(4.1.1.28)			[00350, 00950, 00965]
0.165	rn:R01815		(1.14.16.2)			[00350]
0.166	rn:R00731		(1.14.18.1)			[00350, 00950, 00965]
0.167	rn:R02382		(1.4.3.4)			[00350]
0.168	rn:R02382		(1.4.3.21)			[00350]
0.169	rn:R00736		(4.1.1.28)			[00350, 00680, 00950]
0.170	rn:R00669		(3.5.1.14)			[00220]
0.171	rn:R00184		(3.6.1.17)			[00230]
0.172	rn:R06604		(4.1.1.97)			[00230]
0.173	rn:R07943		(1.14.14.1)			[00232]
0.174	rn:R07939		(1.14.14.1)			[00232]
0.175	rn:R00357		(1.4.3.2)			[00250]
0.176	rn:R00489		(4.1.1.15)			[00410, 00770]
0.177	rn:R00489		(4.1.1.11)			[00410, 00770]
0.178	rn:R07410|R07407		(1.4.1.21)			[00760]
0.179	rn:R00348		(3.5.1.3)			[00250]
0.18	rn:R02957	reversible	(1.2.1.3)			[00053]
0.180	rn:R00359		(1.4.3.1)			[00250]
0.181	rn:R00369		(2.6.1.44)			[00250]
0.182	rn:R00269		(3.5.1.3)			[00250]
0.183	rn:R00197		(1.1.2.4)			[00620]
0.184	rn:R01736		(3.1.2.6)			[00620]
0.185	rn:R02529		(1.4.3.4)			[00260]
0.186	rn:R02529		(1.4.3.21)			[00260]
0.187	rn:R01682		(4.1.1.29)			[00430]
0.188	rn:R01682		(4.1.1.15)			[00430]
0.189	rn:R02488		(1.3.8.6)			[00310, 00362, 00380]
0.19	rn:R03974		(3.1.2.27)			[00120]
0.19	rn:R08743		(6.2.1.7)			[00120]
0.190	rn:R01940		(1.2.4.2)			[00310]
0.191	rn:R01933		(1.2.4.2)			[00380]
0.192	rn:R03102|R03103		(1.2.1.31)			[00310]
0.193	rn:R00716		(1.5.1.8)			[00310]
0.194	rn:R02894		(1.4.3.3)			[00330]
0.195	rn:R05051		(1.2.1.88)			[00330]
0.196	rn:R04221		(1.4.3.3)			[00330]
0.197	rn:R00526		(3.5.1.15)			[00340, 00630]
0.198	rn:R01085		(3.7.1.5)			[00350]
0.199	rn:R02657		(1.2.3.1)			[00350]
0.2	rn:R00729		(1.4.3.2)			[00350, 00400, 00950]
0.2	rn:R00734	reversible	(2.6.1.1)			[00130, 00350, 00400, 00401, 00950]
0.2	rn:R00734	reversible	(2.6.1.5)			[00130, 00350, 00400, 00401, 00950]
0.2	rn:R03342	reversible	(5.3.2.1)			[00350]
0.20	rn:R02794		(6.2.1.7)			[00120]
0.20	rn:R07296		(3.1.2.27)			[00120]
0.200	rn:R00699		(4.1.1.28)			[00360]
0.201	rn:R01372		(1.13.11.27)			[00360]
0.202	rn:R01795		(1.14.16.1)			[00360, 00400]
0.203	rn:R02452		(2.3.1.71)			[00360]
0.204	rn:R04323		(4.1.1.45)			[00380]
0.205	rn:R02665		(1.13.11.6)			[00380]
0.206	rn:R02668		(3.7.1.3)			[00380]
0.207	rn:R01960		(1.14.13.9)			[00380]
0.208	rn:R00987		(3.7.1.3)			[00380]
0.209	rn:R01959		(3.5.1.9)			[00380, 00630]
0.21	rn:R07507	reversible	(1.3.1.72)			[00100]
0.210	rn:R00988		(3.5.1.9)			[00380]
0.211	rn:R03936		(3.7.1.3)			[00380]
0.212	rn:R00678		(1.13.11.52)			[00380]
0.213	rn:R00677		(1.4.3.2)			[00380]
0.214	rn:R00678		(1.13.11.11)			[00380]
0.215	rn:R02678		(1.2.1.3)			[00380]
0.216	rn:R02173		(1.4.3.4)			[00380]
0.217	rn:R02173		(1.4.3.22)			[00380]
0.218	rn:R00685		(4.1.1.28)			[00380, 00901]
0.219	rn:R00685		(4.1.1.105)			[00380, 00901]
0.22	rn:R05703	reversible	(1.3.1.72)			[00100]
0.220	rn:R03139		(1.4.3.21)			[00410]
0.221	rn:R01579		(3.5.1.2)			[00471]
0.222	rn:R02457		(1.4.3.3)			[00472]
0.223	rn:R02923		(1.4.3.3)			[00472]
0.224	rn:R08363		(1.17.4.1)			[00480]
0.225	rn:R08364		(1.17.4.1)			[00480]
0.226	rn:R00306		(3.2.1.21)			[00500]
0.227	rn:R02887		(3.2.1.21)			[00500]
0.228	rn:R03527		(3.2.1.21)			[00500]
0.229	rn:R00010		(3.2.1.28)			[00500]
0.23	rn:R07498	reversible	(1.3.1.72)			[00100]
0.230	rn:R11262		(3.2.1.1)			[00500]
0.231	rn:R01718		(3.2.1.10)			[00500]
0.232	rn:R00022		(3.2.1.52)			[00520]
0.233	rn:R01206		(3.2.1.14)			[00520]
0.234	rn:R02334		(3.2.1.14)			[00520]
0.235	rn:R01961		(2.7.1.1)			[00520]
0.236	rn:R01011		(2.7.1.29)			[00561, 00680]
0.237	rn:R04470		(3.2.1.22)			[00561]
0.238	rn:R01185		(3.1.3.25)			[00562]
0.239	rn:R00855		(3.6.1.16)			[00564]
0.240	rn:R09034		(-.-.-.-)			[00564]
0.241	rn:R04019		(3.2.1.22)			[00600]
0.242	rn:R00317		(3.6.1.7)			[00620]
0.243	rn:R01334		(3.1.3.18)			[00630]
0.244	rn:R01176		(6.2.1.2)			[00650]
0.245	rn:R01709		(1.2.3.1)			[00750]
0.246	rn:R00257		(6.3.5.1)			[00760]
0.247	rn:R03348		(2.4.2.19)			[00760]
0.248	rn:R02971		(2.7.1.33)			[00770]
0.249	rn:R03018		(2.7.1.33)			[00770]
0.250	rn:R02973		(3.5.1.92)			[00770]
0.251	rn:R05145		(6.3.4.11)			[00780]
0.252	rn:R05145		(6.3.4.15)			[00780]
0.253	rn:R05145		(6.3.4.9)			[00780]
0.254	rn:R05145		(6.3.4.10)			[00780]
0.255	rn:R01074		(6.3.4.9)			[00780]
0.256	rn:R01074		(6.3.4.15)			[00780]
0.257	rn:R01074		(6.3.4.11)			[00780]
0.258	rn:R01074		(6.3.4.10)			[00780]
0.259	rn:R01077		(3.5.1.12)			[00780]
0.26	rn:R02571	reversible	(2.3.1.61)			[00310]
0.260	rn:R02237		(6.3.2.17)			[00790]
0.261	rn:R11765		(1.5.1.3)			[00790]
0.262	rn:R02975		(1.1.1.153)			[00790]
0.263	rn:R02975		(1.1.1.184)			[00790]
0.264	rn:R09562		(1.8.3.6)			[00900]
0.265	rn:R09562		(1.8.3.5)			[00900]
0.266	rn:R00533		(1.8.3.1)			[00920]
0.267	rn:R08678		(1.13.11.18)			[00920]
0.268	rn:R11929		(1.8.5.8)			[00920]
0.269	rn:R11905		(2.5.1.18)			[00983]
0.27	rn:R01939	reversible	(2.6.1.39)			[00300, 00310]
0.270	rn:R11904		(-.-.-.-)			[00983]
0.271	rn:R11902		(2.3.1.5)			[00983]
0.272	rn:R06601		(3.5.2.17)			[00230]
0.274	rn:R01214	reversible	(2.6.1.42)			[00280, 00290, 00770, 00966]
0.274	rn:R01214	reversible	(2.6.1.6)			[00280, 00290, 00770, 00966]
0.275	rn:R01090	reversible	(2.6.1.42)			[00280, 00290, 00966]
0.275	rn:R01090	reversible	(2.6.1.6)			[00280, 00290, 00966]
0.276	rn:R10119		(2.3.1.41)			[00780]
0.277	rn:R10115		(2.3.1.41)			[00780]
0.278	rn:R00801		(3.2.1.26)			[00052, 00500]
0.279	rn:R00526		(3.5.1.8)			[00340, 00630]
0.28	rn:R02313	reversible	(1.5.1.9)			[00310]
0.280	rn:R03889		(1.2.1.32)			[00380]
0.281	rn:R01579		(3.5.1.38)			[00471]
0.282	rn:R11262		(3.2.1.2)			[00500]
0.283	rn:R01961		(2.7.1.8)			[00520]
0.284	rn:R01709		(1.2.3.8)			[00750]
0.285	rn:R01851		(1.8.3.4)			[00920]
0.287	rn:R01481	reversible	(1.1.1.19)			[00040, 00053]
0.287	rn:R01481	reversible	(1.1.1.2)			[00040, 00053]
0.287	rn:R02640	reversible	(1.1.1.45)			[00040]
0.287	rn:R02933	reversible	(3.1.1.17)			[00053]
0.287	rn:R02933	reversible	(3.1.1.25)			[00053]
0.288	rn:R00485		(3.5.1.1)			[00250, 00460]
0.288	rn:R00487		(2.3.1.17)			[00250]
0.288	rn:R00488		(3.5.1.15)			[00250]
0.288	rn:R00578	reversible	(6.3.5.4)			[00250]
0.288	rn:R10678		(6.3.2.41)			[00250]
0.288	rn:R10678		(6.3.2.42)			[00250]
0.288	rn:R10687		(3.4.17.21)			[00250]
0.288	rn:R10688		(3.4.17.21)			[00250]
0.288	rn:R10693		(6.3.2.42)			[00250]
0.289	rn:R00689		(1.4.3.2)			[00360, 00400]
0.289	rn:R00694	reversible	(2.6.1.1)			[00360, 00400, 00960]
0.289	rn:R00694	reversible	(2.6.1.5)			[00360, 00400, 00960]
0.289	rn:R00694	reversible	(2.6.1.57)			[00360, 00400, 00960]
0.289	rn:R01378	reversible	(5.3.2.1)			[00360]
0.29	rn:R05085	reversible	(2.6.1.52)			[00750]
0.290	rn:R02527	reversible	(1.1.1.78)			[00620]
0.290	rn:R02527	reversible	(1.1.1.79)			[00620]
0.290	rn:R02530	reversible	(4.4.1.5)			[00620]
0.291	rn:R00160		(3.6.1.18)			[00740]
0.291	rn:R00160		(3.6.1.9)			[00740]
0.291	rn:R00161		(2.7.7.2)			[00740]
0.291	rn:R00548		(3.1.3.2)			[00740]
0.291	rn:R00549		(2.7.1.26)			[00740]
0.30	rn:R02619		(2.6.1.1)			[00270]
0.31	rn:R02466		(4.1.1.29)			[00430]
0.32	rn:R02466		(4.1.1.15)			[00430]
0.33	rn:R00893		(1.13.11.20)			[00270, 00430]
0.34	rn:R08744		(2.3.1.65)			[00120]
0.35	rn:R03718		(2.3.1.65)			[00120]
0.36	rn:R01881		(2.7.3.2)			[00330]
0.37	rn:R01883		(2.1.1.2)			[00260, 00330]
0.38	rn:R00565		(2.1.4.1)			[00260, 00330]
0.39	rn:R00259		(2.3.1.1)			[00220]
0.40	rn:R01989		(2.1.4.1)			[00330]
0.41	rn:R07495		(1.1.1.270)			[00100]
0.42	rn:R07494		(1.1.1.170)			[00100]
0.43	rn:R07509		(1.14.18.9)			[00100]
0.44	rn:R05639		(1.3.1.70)			[00100]
0.45	rn:R05640		(1.14.14.154)			[00100]
0.46	rn:R03199		(5.4.99.7)			[00100]
0.47	rn:R02874		(1.14.14.17)			[00100, 00909]
0.48	rn:R02872		(2.5.1.21)			[00100, 00909]
0.49	rn:R00702		(2.5.1.21)			[00100, 00906, 00909]
0.50	rn:R04496		(2.1.1.100)			[00900]
0.51	rn:R09845		(3.4.24.84)			[00900]
0.52	rn:R09844		(2.5.1.58)			[00900]
0.53	rn:R02003		(2.5.1.10)			[00900]
0.54	rn:R01658		(2.5.1.1)			[00900]
0.55	rn:R01121		(4.1.1.33)			[00900]
0.56	rn:R03245		(2.7.4.2)			[00900]
0.57	rn:R02245		(2.7.1.36)			[00900]
0.58	rn:R02082		(1.1.1.34)			[00900]
0.59	rn:R09450		(3.1.2.2)			[00062]
0.6	rn:R01457	reversible	(1.3.1.72)			[00100]
0.6	rn:R01461	reversible	(2.3.1.26)			[00100]
0.6	rn:R01462		(3.1.1.13)			[00100]
0.60	rn:R10828		(1.3.1.93)			[00062]
0.61	rn:R10827		(4.2.1.134)			[00062]
0.62	rn:R10826		(1.1.1.330)			[00062]
0.63	rn:R10825		(2.3.1.199)			[00062]
0.64	rn:R10119		(2.3.1.179)			[00780]
0.65	rn:R10115		(2.3.1.179)			[00780]
0.66	rn:R07460		(2.8.1.7)			[00730]
0.67	rn:R02106		(1.7.3.3)			[00230]
0.68	rn:R02107		(1.17.3.2)			[00230]
0.69	rn:R02103		(1.17.1.4)			[00230]
0.7	rn:R03404		(3.1.6.2)			[00140]
0.7	rn:R03405		(2.8.2.2)			[00140]
0.7	rn:R03408	reversible	(1.14.14.1)			[00140]
0.70	rn:R04620		(3.1.3.1)			[00790]
0.71	rn:R08208		(1.1.1.153)			[00790]
0.72	rn:R01813		(1.1.1.153)			[00790]
0.73	rn:R04285		(1.1.1.21)			[00790]
0.74	rn:R04285		(1.1.1.184)			[00790]
0.75	rn:R11764		(1.1.1.21)			[00790]
0.76	rn:R11763		(1.1.1.213)			[00790]
0.77	rn:R04286		(4.2.3.12)			[00790]
0.78	rn:R04639		(3.5.4.16)			[00790]
0.79	rn:R05048		(3.5.4.16)			[00790]
0.8	rn:R03327	reversible	(1.1.1.145)			[00140]
0.8	rn:R03327	reversible	(5.3.3.1)			[00140]
0.80	rn:R05046		(3.5.4.16)			[00790]
0.81	rn:R00428		(3.5.4.16)			[00790]
0.82	rn:R01430		(1.1.1.179)			[00040]
0.83	rn:R01184		(1.13.99.1)			[00053, 00562]
0.84	rn:R01478		(3.2.1.31)			[00040]
0.85	rn:R08615		(2.4.1.17)			[00053]
0.86	rn:R01384		(4.1.1.35)			[00520]
0.87	rn:R01801		(2.7.8.5)			[00564]
0.88	rn:R00590		(4.3.1.17)			[00270]
0.89	rn:R01394		(5.3.1.22)			[00630]
0.9	rn:R00508		(3.1.3.7)			[00920]
0.9	rn:R00509		(2.7.1.25)			[00230, 00920]
0.9	rn:R00529	reversible	(2.7.7.4)			[00230, 00261, 00920]
0.90	rn:R01013		(2.3.1.42)			[00564]
0.91	rn:R00912		(6.3.2.11)			[00410]
0.92	rn:R04065		(1.2.1.3)			[00340]
0.93	rn:R02150		(1.4.3.22)			[00340]
0.94	rn:R01167		(4.1.1.22)			[00340]
0.95	rn:R07363		(1.13.11.53)			[00270]
0.96	rn:R05050		(1.2.1.3)			[00330]
0.97	rn:R04025		(1.4.3.4)			[00330]
0.98	rn:R01154		(2.3.1.57)			[00330]
0.99	rn:R00111		(1.14.13.39)			[00330]
1	rn:R00014		(1.2.4.1)			[00010, 00020, 00620]
1	rn:R00014		(4.1.1.1)			[00010, 00020, 00620]
1	rn:R00028		(3.2.1.20)			[00500]
1	rn:R00086		(3.6.1.15)			[00230]
1	rn:R00086		(3.6.1.3)			[00230]
1	rn:R00086		(3.6.1.5)			[00230]
1	rn:R00087		(3.6.1.8)			[00230]
1	rn:R00087		(3.6.1.9)			[00230]
1	rn:R00089		(4.6.1.1)			[00230]
1	rn:R00102		(3.2.2.6)			[00760]
1	rn:R00103		(3.6.1.22)			[00760]
1	rn:R00103		(3.6.1.9)			[00760]
1	rn:R00104		(2.7.1.23)			[00760]
1	rn:R00112	reversible	(1.6.1.1)			[00760]
1	rn:R00112	reversible	(1.6.1.2)			[00760]
1	rn:R00115		(1.8.1.7)			[00480]
1	rn:R00119		(2.4.99.20)			[00760]
1	rn:R00122		(3.6.1.5)			[00230]
1	rn:R00124	reversible	(2.7.4.6)			[00230]
1	rn:R00127	reversible	(2.7.4.3)			[00230]
1	rn:R00130		(2.7.1.24)			[00770]
1	rn:R00137	reversible	(2.7.7.1)			[00760]
1	rn:R00137	reversible	(2.7.7.18)			[00760]
1	rn:R00149		(6.3.4.16)			[00220, 00250, 00910]
1	rn:R00155		(3.6.1.5)			[00240]
1	rn:R00155		(3.6.1.6)			[00240]
1	rn:R00156	reversible	(2.7.4.6)			[00240]
1	rn:R00158	reversible	(2.7.4.14)			[00240]
1	rn:R00158	reversible	(2.7.4.22)			[00240]
1	rn:R00159		(3.6.1.5)			[00240]
1	rn:R00177		(2.5.1.6)			[00270]
1	rn:R00178		(4.1.1.50)			[00270, 00330]
1	rn:R00181		(3.5.4.6)			[00230]
1	rn:R00183		(3.1.3.5)			[00230]
1	rn:R00185	reversible	(2.7.1.20)			[00230]
1	rn:R00185	reversible	(2.7.1.74)			[00230]
1	rn:R00190	reversible	(2.4.2.7)			[00230]
1	rn:R00191		(3.1.4.17)			[00230]
1	rn:R00191		(3.1.4.53)			[00230]
1	rn:R00192		(3.3.1.1)			[00270]
1	rn:R00200		(2.7.1.40)			[00010, 00230, 00620]
1	rn:R00200|R02320		(-.-.-.-)			[00010, 00230, 00620]
1	rn:R00214	reversible	(1.1.1.38)			[00620, 00710]
1	rn:R00216	reversible	(1.1.1.40)			[00620, 00710]
1	rn:R00220		(4.3.1.17)			[00260]
1	rn:R00220		(4.3.1.19)			[00260]
1	rn:R00227		(3.1.2.1)			[00620]
1	rn:R00233		(4.1.1.9)			[00410, 00640]
1	rn:R00235		(6.2.1.1)			[00010, 00630, 00680, 00720]
1	rn:R00236	reversible	(6.2.1.1)			[00620]
1	rn:R00238	reversible	(2.3.1.9)			[00071, 00072, 00280, 00310, 00362, 00380, 00620, 00630, 00640, 00650, 00720, 00900]
1	rn:R00239		(2.7.2.11)			[00330, 00332]
1	rn:R00243	reversible	(1.4.1.2)			[00220, 00250, 00430, 00471, 00910]
1	rn:R00243|R00248	reversible	(-.-.-.-)			[00220, 00250, 00430, 00471, 00910]
1	rn:R00243|R00248	reversible	(1.4.1.3)			[00220, 00250, 00430, 00471, 00910]
1	rn:R00245	reversible	(1.2.1.88)			[00330]
1	rn:R00251		(3.5.2.9)			[00480]
1	rn:R00253		(6.3.1.2)			[00220, 00250, 00630, 00910]
1	rn:R00256		(3.5.1.2)			[00220, 00250, 00471]
1	rn:R00256		(3.5.1.38)			[00220, 00250, 00471]
1	rn:R00258		(2.6.1.2)			[00220, 00250, 00710]
1	rn:R00261		(4.1.1.15)			[00250, 00650]
1	rn:R00267		(1.1.1.42)			[00480, 00720]
1	rn:R00268	reversible	(1.1.1.42)			[00020]
1	rn:R00274		(1.11.1.9)			[00480]
1	rn:R00286	reversible	(1.1.1.22)			[00040, 00053, 00520]
1	rn:R00287		(3.6.1.9)			[00240, 00500]
1	rn:R00289	reversible	(2.7.7.64)			[00040, 00052, 00500, 00520]
1	rn:R00289	reversible	(2.7.7.9)			[00040, 00052, 00500, 00520]
1	rn:R00291	reversible	(5.1.3.2)			[00052, 00520]
1	rn:R00292		(2.4.1.11)			[00500]
1	rn:R00299		(2.7.1.1)			[00500, 00521, 00524]
1	rn:R00299		(2.7.1.2)			[00500, 00521, 00524]
1	rn:R00303		(3.1.3.9)			[00500]
1	rn:R00316	reversible	(6.2.1.1)			[00620]
1	rn:R00328		(3.6.1.5)			[00230]
1	rn:R00328		(3.6.1.6)			[00230]
1	rn:R00330	reversible	(2.7.4.6)			[00230]
1	rn:R00332	reversible	(2.7.4.8)			[00230]
1	rn:R00333	reversible	(2.7.4.10)			[00230]
1	rn:R00335		(3.6.1.5)			[00230]
1	rn:R00336	reversible	(3.1.7.2)			[00230]
1	rn:R00342	reversible	(1.1.1.37)			[00020, 00620, 00630, 00680, 00710, 00720]
1	rn:R00344		(6.4.1.1)			[00020, 00620, 00720]
1	rn:R00351	reversible	(2.3.3.1)			[00020, 00630]
1	rn:R00352	reversible	(2.3.3.8)			[00020, 00720]
1	rn:R00355		(2.6.1.1)			[00220, 00250, 00710]
1	rn:R00366		(1.4.3.3)			[00260]
1	rn:R00367	reversible	(2.1.1.20)			[00260]
1	rn:R00371	reversible	(2.3.1.29)			[00260]
1	rn:R00372	reversible	(2.6.1.4)			[00260, 00630]
1	rn:R00372	reversible	(2.6.1.44)			[00260, 00630]
1	rn:R00375	reversible	(2.7.7.7)			[00230]
1	rn:R00376	reversible	(2.7.7.7)			[00230]
1	rn:R00377		(2.7.7.7)			[00240]
1	rn:R00378		(2.7.7.7)			[00240]
1	rn:R00405	reversible	(6.2.1.5)			[00020, 00640, 00720]
1	rn:R00410	reversible	(2.8.3.5)			[00072, 00280, 00650]
1	rn:R00414		(3.2.1.183)			[00520]
1	rn:R00416		(2.7.7.23)			[00520]
1	rn:R00426		(3.6.1.8)			[00230]
1	rn:R00426		(3.6.1.9)			[00230]
1	rn:R00430	reversible	(2.7.1.40)			[00230]
1	rn:R00431|R00726	reversible	(-.-.-.-)			[00010, 00020, 00620]
1	rn:R00431|R00726	reversible	(4.1.1.32)			[00010, 00020, 00620]
1	rn:R00432|R00727	reversible	(-.-.-.-)			[00020, 00640]
1	rn:R00432|R00727	reversible	(6.2.1.4)			[00020, 00640]
1	rn:R00434		(4.6.1.1)			[00230]
1	rn:R00434		(4.6.1.2)			[00230]
1	rn:R00435	reversible	(2.7.7.6)			[00230]
1	rn:R00437	reversible	(2.7.7.8)			[00230]
1	rn:R00438	reversible	(2.7.7.8)			[00240]
1	rn:R00439	reversible	(2.7.7.8)			[00230]
1	rn:R00440	reversible	(2.7.7.8)			[00240]
1	rn:R00441	reversible	(2.7.7.6)			[00230]
1	rn:R00442		(2.7.7.6)			[00240]
1	rn:R00443		(2.7.7.6)			[00240]
1	rn:R00465	reversible	(1.1.1.79)			[00630]
1	rn:R00470	reversible	(4.1.3.16)			[00630]
1	rn:R00471		(4.1.3.16)			[00330]
1	rn:R00475		(1.1.3.15)			[00630]
1	rn:R00494		(3.4.19.13)			[00480]
1	rn:R00497		(6.3.2.3)			[00480]
1	rn:R00503		(2.4.1.22)			[00052]
1	rn:R00511		(3.1.3.5)			[00240]
1	rn:R00512	reversible	(2.7.4.14)			[00240]
1	rn:R00513|R00516|R00517|R00962|R01548|R02091|R02096|R02371|R02372		(-.-.-.-)			[00240]
1	rn:R00513|R00516|R00517|R00962|R01548|R02091|R02096|R02371|R02372		(2.7.1.48)			[00240]
1	rn:R00514		(3.6.1.5)			[00240]
1	rn:R00515		(3.6.1.8)			[00240]
1	rn:R00515		(3.6.1.9)			[00240]
1	rn:R00551		(3.5.3.1)			[00220, 00330]
1	rn:R00557	reversible	(1.14.13.39)			[00220]
1	rn:R00566		(4.1.1.19)			[00330]
1	rn:R00569		(3.6.1.5)			[00240]
1	rn:R00570	reversible	(2.7.4.6)			[00240]
1	rn:R00571|R00573		(-.-.-.-)			[00240]
1	rn:R00571|R00573		(6.3.4.2)			[00240]
